ID,Month,Construction,Req_Finish_Fabrics,Fabric_Allowance,Rec_Beam_length(yds),Shrink_allow,act_shrink%,Previous_pdn,Req_grey_fabric,Req_beam_length(yds),Total_pdn_m/c,Rej_and_cut_Piece,Total_pdn_per_order,warp_count,weft_count,epi,ppi
SF-13245,September,40x40/130x100,83449,7.0,109.36,10.2,37.82004389,TOTAL,89730.10753,91369.94215,68.0,0,68,40,40,130,100
SF-13246,September,40x40/130x90,83449,7.0,114.828,10.2,32.07231686,78,89730.10753,91369.94215,78.0,0,0,40,40,130,90
SF-13246,September,40x40/130x90,83449,7.0,114.828,10.2,na,,89730.10753,91369.94215,,0,0,40,40,130,90
SF-13246,September,40x40/130x90,83449,7.0,114.828,10.2,32.07231686,TOTAL,89730.10753,91369.94215,78.0,2,71,40,40,130,90
SF-13248,September,40x40/130x100,83449,7.0,103.892,10.2,34.54741462,68,89730.10753,91369.94215,68.0,0,0,40,40,130,100
SF-13248,September,40x40/130x100,83449,7.0,103.892,10.2,na,,89730.10753,91369.94215,,0,0,40,40,130,100
SF-13248,September,40x40/130x100,83449,7.0,103.892,10.2,34.54741462,TOTAL,89730.10753,91369.94215,68.0,0,66,40,40,130,100
SF-13249,September,40x40/130x100,83449,7.0,109.36,10.2,36.90563277,69,89730.10753,91369.94215,69.0,0,0,40,40,130,100
SF-13249,September,40x40/130x100,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,40,40,130,100
SF-13249,September,40x40/130x100,83449,7.0,109.36,10.2,36.90563277,TOTAL,89730.10753,91369.94215,69.0,0,70,40,40,130,100
SF-13250,September,40x40/130x100,83449,7.0,109.36,10.2,52.4506218,52,89730.10753,91369.94215,52.0,0,0,40,40,130,100
SF-13250,September,40x40/130x100,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,40,40,130,100
SF-13250,September,40x40/130x100,83449,7.0,109.36,10.2,52.4506218,TOTAL,89730.10753,91369.94215,52.0,3,58,40,40,130,100
SF-13252,September,40x40/110x90,83449,7.0,125.764,10.2,18.89570942,102,89730.10753,91369.94215,102.0,0,0,40,40,110,90
SF-13252,September,40x40/110x90,83449,7.0,125.764,10.2,na,,89730.10753,91369.94215,,0,0,40,40,110,90
SF-13252,September,40x40/110x90,83449,7.0,125.764,10.2,18.89570942,TOTAL,89730.10753,91369.94215,102.0,0,96,40,40,110,90
SF-13253,September,40x40/120x90,83449,7.0,109.36,10.2,16.78858815,91,89730.10753,91369.94215,91.0,0,0,40,40,120,90
SF-13253,September,40x40/120x90,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,40,40,120,90
SF-13253,September,40x40/120x90,83449,7.0,109.36,10.2,16.78858815,TOTAL,89730.10753,91369.94215,91.0,3,95,40,40,120,90
SF-13254,September,40x40/120x90,83449,7.0,114.828,10.2,30.33058139,80,89730.10753,91369.94215,80.0,0,0,40,40,120,90
SF-13254,September,40x40/120x90,83449,7.0,114.828,10.2,na,,89730.10753,91369.94215,,0,0,40,40,120,90
SF-13254,September,40x40/120x90,83449,7.0,114.828,10.2,30.33058139,TOTAL,89730.10753,91369.94215,80.0,0,83,40,40,120,90
SF-13255,September,40x40/120x90,83449,7.0,109.36,10.2,23.18946598,84,89730.10753,91369.94215,84.0,0,0,40,40,120,90
SF-13255,September,40x40/120x90,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,40,40,120,90
SF-13255,September,40x40/120x90,83449,7.0,109.36,10.2,23.18946598,TOTAL,89730.10753,91369.94215,84.0,0,91,40,40,120,90
SF-13264,September,40x40100x70,83449,7.0,98.424,10.2,35.99122165,63,89730.10753,91369.94215,63.0,0,0,40,40100,40,70
SF-13264,September,40x40100x70,83449,7.0,98.424,10.2,na,,89730.10753,91369.94215,,0,0,40,40100,40,70
SF-13264,September,40x40100x70,83449,7.0,98.424,10.2,35.99122165,TOTAL,89730.10753,91369.94215,63.0,0,55,40,40100,40,70
SF-13265,September,40x40/120x80,83449,7.0,273.4,10.2,20.9948793,216,89730.10753,91369.94215,216.0,0,0,40,40,120,80
SF-13265,September,40x40/120x80,83449,7.0,273.4,10.2,na,,89730.10753,91369.94215,,0,0,40,40,120,80
SF-13265,September,40x40/120x80,83449,7.0,273.4,10.2,20.9948793,TOTAL,89730.10753,91369.94215,216.0,0,230,40,40,120,80
SF-13266,September,40x40120x80,83449,7.0,153.104,10.2,22.27505486,119,89730.10753,91369.94215,119.0,0,0,40,40120,40,80
SF-13266,September,40x40120x80,83449,7.0,153.104,10.2,na,,89730.10753,91369.94215,,0,0,40,40120,40,80
SF-13266,September,40x40120x80,83449,7.0,153.104,10.2,22.27505486,TOTAL,89730.10753,91369.94215,119.0,0,121,40,40120,40,80
SF-13267,September,40x40/130x72,83449,7.0,131.232,10.2,25.32309193,98,89730.10753,91369.94215,98.0,0,0,40,40,130,72
SF-13267,September,40x40/130x72,83449,7.0,131.232,10.2,na,,89730.10753,91369.94215,,0,0,40,40,130,72
SF-13267,September,40x40/130x72,83449,7.0,131.232,10.2,25.32309193,TOTAL,89730.10753,91369.94215,98.0,0,101,40,40,130,72
SF13268,September,30x30/110x76,83449,7.0,246.06,10.2,34.9752093,160,89730.10753,91369.94215,160.0,0,0,30,30,110,76
SF13268,September,30x30/110x76,83449,7.0,246.06,10.2,na,,89730.10753,91369.94215,,0,0,30,30,110,76
SF13268,September,30x30/110x76,83449,7.0,246.06,10.2,34.9752093,TOTAL,89730.10753,91369.94215,160.0,0,200,30,30,110,76
SF13269,September,30x30/110x76,83449,7.0,246.06,10.2,14.24855726,211,89730.10753,91369.94215,211.0,0,0,30,30,110,76
SF13269,September,30x30/110x76,83449,7.0,246.06,10.2,na,,89730.10753,91369.94215,,0,0,30,30,110,76
SF13269,September,30x30/110x76,83449,7.0,246.06,10.2,14.24855726,TOTAL,89730.10753,91369.94215,211.0,0,180,30,30,110,76
SF-13270,September,40x40/130x80,83449,7.0,103.892,10.2,39.36010472,63,89730.10753,91369.94215,63.0,0,0,40,40,130,80
SF-13270,September,40x40/130x80,83449,7.0,103.892,10.2,na,,89730.10753,91369.94215,,0,0,40,40,130,80
SF-13270,September,40x40/130x80,83449,7.0,103.892,10.2,39.36010472,TOTAL,89730.10753,91369.94215,63.0,0,67,40,40,130,80
SF-13271,September,40x40/130x80,83449,7.0,103.892,10.2,22.99695838,80,89730.10753,91369.94215,80.0,0,0,40,40,130,80
SF-13271,September,40x40/130x80,83449,7.0,103.892,10.2,na,,89730.10753,91369.94215,,0,0,40,40,130,80
SF-13271,September,40x40/130x80,83449,7.0,103.892,10.2,22.99695838,TOTAL,89730.10753,91369.94215,80.0,0,70,40,40,130,80
SF-13272,September,40x40/130x80,83449,7.0,103.892,10.2,32.62233858,70,89730.10753,91369.94215,70.0,0,0,40,40,130,80
SF-13272,September,40x40/130x80,83449,7.0,103.892,10.2,na,,89730.10753,91369.94215,,0,0,40,40,130,80
SF-13272,September,40x40/130x80,83449,7.0,103.892,10.2,32.62233858,TOTAL,89730.10753,91369.94215,70.0,0,73,40,40,130,80
SF-13273,September,50x50/144x80,83449,7.0,109.36,10.2,25.01828822,82,89730.10753,91369.94215,82.0,0,0,50,50,144,80
SF-13273,September,50x50/144x80,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,50,50,144,80
SF-13273,September,50x50/144x80,83449,7.0,109.36,10.2,25.01828822,TOTAL,89730.10753,91369.94215,82.0,0,80,50,50,144,80
SF-13275,September,40x40/130x80,83449,7.0,120.296,10.2,26.01582763,89,89730.10753,91369.94215,89.0,0,0,40,40,130,80
SF-13275,September,40x40/130x80,83449,7.0,120.296,10.2,na,,89730.10753,91369.94215,,0,0,40,40,130,80
SF-13275,September,40x40/130x80,83449,7.0,120.296,10.2,26.01582763,TOTAL,89730.10753,91369.94215,89.0,0,93,40,40,130,80
SF-13278,September,40x40/92x70,83449,7.0,125.764,10.2,18.89570942,102,89730.10753,91369.94215,102.0,0,0,40,40,92,70
SF-13278,September,40x40/92x70,83449,7.0,125.764,10.2,na,,89730.10753,91369.94215,,0,0,40,40,92,70
SF-13278,September,40x40/92x70,83449,7.0,125.764,10.2,18.89570942,TOTAL,89730.10753,91369.94215,102.0,0,108,40,40,92,70
SF-13279,September,40x40/110x90,83449,7.0,114.828,10.2,27.71797819,83,89730.10753,91369.94215,83.0,0,0,40,40,110,90
SF-13279,September,40x40/110x90,83449,7.0,114.828,10.2,na,,89730.10753,91369.94215,,0,0,40,40,110,90
SF-13279,September,40x40/110x90,83449,7.0,114.828,10.2,27.71797819,TOTAL,89730.10753,91369.94215,83.0,0,83,40,40,110,90
SF-13281,September,40x40/110x90,83449,7.0,114.828,10.2,25.97624273,85,89730.10753,91369.94215,85.0,0,0,40,40,110,90
SF-13281,September,40x40/110x90,83449,7.0,114.828,10.2,na,,89730.10753,91369.94215,,0,0,40,40,110,90
SF-13281,September,40x40/110x90,83449,7.0,114.828,10.2,25.97624273,TOTAL,89730.10753,91369.94215,85.0,2,32,40,40,110,90
SF-13282,September,40x40/110x80,83449,7.0,98.424,10.2,37.00723401,62,89730.10753,91369.94215,62.0,0,0,40,40,110,80
SF-13282,September,40x40/110x80,83449,7.0,98.424,10.2,na,,89730.10753,91369.94215,,0,0,40,40,110,80
SF-13282,September,40x40/110x80,83449,7.0,98.424,10.2,37.00723401,TOTAL,89730.10753,91369.94215,62.0,0,74,40,40,110,80
SF-13283,September,40x40/92x70,83449,7.0,125.764,10.2,16.51028911,105,89730.10753,91369.94215,105.0,0,0,40,40,92,70
SF-13283,September,40x40/92x70,83449,7.0,125.764,10.2,na,,89730.10753,91369.94215,,0,0,40,40,92,70
SF-13283,September,40x40/92x70,83449,7.0,125.764,10.2,16.51028911,TOTAL,89730.10753,91369.94215,105.0,0,108,40,40,92,70
SF-13277,September,40x40/100x90,83449,7.0,109.36,10.2,20.44623263,87,89730.10753,91369.94215,87.0,0,0,40,40,100,90
SF-13277,September,40x40/100x90,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,40,40,100,90
SF-13277,September,40x40/100x90,83449,7.0,109.36,10.2,20.44623263,TOTAL,89730.10753,91369.94215,87.0,0,84,40,40,100,90
SF-13277,September,40x40/100x90,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,40,40,100,90
SF-13277,September,40x40/100x90,83449,7.0,109.36,10.2,na,534977,89730.10753,91369.94215,1096356.0,5246,528079,40,40,100,90
SF-13277,September,40x40/100x90,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,40,40,100,90
SF-13277,September,40x40/100x90,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,40,40,100,90
SF-13277,September,40x40/100x90,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,40,40,100,90
SF-13277,September,40x40/100x90,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,40,40,100,90
SF-13277,September,40x40/100x90,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,40,40,100,90
SF-13277,September,40x40/100x90,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,40,40,100,90
SF-13277,September,40x40/100x90,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,40,40,100,90
SF-13277,September,40x40/100x90,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,40,40,100,90
SF-13277,September,40x40/100x90,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,40,40,100,90
SF-13277,September,40x40/100x90,83449,7.0,109.36,10.2,na,,89730.10753,91369.94215,,0,0,40,40,100,90
13184-5,September,40x40/110x90,4610,8.1,2515.28,14.0,18.97522343,1941,5016.322089,5333.698484,2038.0,0,0,40,40,110,90
13184-5,September,40x40/110x90,4610,8.1,765.52,14.0,17.70299927,630,5016.322089,5333.698484,630.0,0,0,40,40,110,90
13184-5,September,40x40/110x90,4610,8.1,2548.088,14.0,15.46602786,2047,5016.322089,5333.698484,2154.0,0,0,40,40,110,90
13184-5,September,40x40/110x90,4610,8.1,5828.888,14.0,17.27410099,TOTAL,5016.322089,5333.698484,4822.0,50,4438,40,40,110,90
13193-2,September,50x50/140x80,600,12.0,1585.72,17.0,17.95525061,1301,681.8181818,751.1591889,1301.0,0,0,50,50,140,80
13191-2,September,50x50/140x80,600,12.0,1585.72,17.0,na,,681.8181818,751.1591889,,0,0,50,50,140,80
13191-2,September,50x50/140x80,600,12.0,1585.72,17.0,17.95525061,TOTAL,681.8181818,751.1591889,1301.0,10,1079,50,50,140,80
13200-1(A),September,40x40/130x70,840,11.1,1071.728,14.0,13.5041727,927,944.8818898,1004.663379,927.0,0,0,40,40,130,70
13200-1(A),September,40x40/130x70,840,11.1,1071.728,14.0,na,,944.8818898,1004.663379,,0,0,40,40,130,70
13200-1(A),September,40x40/130x70,840,11.1,1071.728,14.0,13.5041727,TOTAL,944.8818898,1004.663379,927.0,13,914,40,40,130,70
13202-1,September,50x50/140x80,700,12.5,896.752,14.0,17.03391796,744,800.0,850.6149946,744.0,0,0,50,50,140,80
13202-1,September,50x50/140x80,700,12.5,896.752,14.0,na,,800.0,850.6149946,,0,0,50,50,140,80
13202-1,September,50x50/140x80,700,12.5,896.752,14.0,17.03391796,TOTAL,800.0,850.6149946,744.0,0,0,50,50,140,80
13204-9,September,40x40/110x90,1050,9.5,1356.064,16.5,12.83597234,1182,1160.220994,1270.56165,1182.0,0,0,40,40,110,90
13204-9,September,40x40/110x90,1050,9.5,1356.064,16.5,na,,1160.220994,1270.56165,,0,0,40,40,110,90
13204-9,September,40x40/110x90,1050,9.5,1356.064,16.5,12.83597234,TOTAL,1160.220994,1270.56165,1182.0,7,1140,40,40,110,90
13212-6,September,40x40/130x80,3350,8.2,2187.2,14.2,16.19422092,1833,3649.237473,3889.164711,1833.0,0,0,40,40,130,80
13212-6,September,40x40/130x80,3350,8.2,2099.712,14.2,11.60692514,1856,3649.237473,3889.164711,1856.0,0,0,40,40,130,80
13212-6,September,40x40/130x80,3350,8.2,4286.912,14.2,13.94738217,TOTAL,3649.237473,3889.164711,3689.0,124,3624,40,40,130,80
13212-7,September,40x40/130x80,2300,8.0,2930.848,14.4,14.39337693,2509,2500.0,2670.593222,2509.0,0,0,40,40,130,80
13212-7,September,40x40/130x80,2300,8.0,2930.848,14.4,na,,2500.0,2670.593222,,0,0,40,40,130,80
13212-7,September,40x40/130x80,2300,8.0,2930.848,14.4,14.39337693,TOTAL,2500.0,2670.593222,2509.0,72,2500,40,40,130,80
13214-1,September,50x50/120x100,24250,8.0,2515.28,14.0,15.23806495,2132,26358.69565,28026.3772,2132.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,2460.6,14.1,15.58969357,2077,10326.08696,10992.18711,2077.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,2460.6,14.1,16.84954889,2046,10326.08696,10992.18711,2046.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,2515.28,14.1,17.1464012,2084,10326.08696,10992.18711,2084.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,2187.2,14.1,13.54242868,1891,10326.08696,10992.18711,1891.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,2263.752,14.1,13.5064265,1958,10326.08696,10992.18711,1958.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,2034.096,14.1,15.0974192,1727,10326.08696,10992.18711,1727.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,2241.88,14.1,16.6770746,1868,10326.08696,10992.18711,1868.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,1684.144,14.1,15.14977342,1429,10326.08696,10992.18711,1429.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,2187.2,14.1,14.22823702,1876,10326.08696,10992.18711,1876.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,1640.4,14.1,18.00780297,1345,10326.08696,10992.18711,1345.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,1640.4,14.1,12.70421848,1432,10326.08696,10992.18711,1432.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,2734.0,14.1,12.50914411,2392,10326.08696,10992.18711,2392.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,2263.752,14.1,11.03265729,2014,10326.08696,10992.18711,2014.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,1913.8,14.1,13.41833002,1657,10326.08696,10992.18711,1657.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,2734.0,14.1,15.7644477,2303,10326.08696,10992.18711,2303.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,2734.0,14.1,14.63057791,2334,10326.08696,10992.18711,2334.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,2241.88,14.1,16.9001017,1863,10326.08696,10992.18711,1863.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,2734.0,14.1,16.05705925,2295,10326.08696,10992.18711,2295.0,0,0,50,50,120,100
13258-1,September,50x50/120x100,9500,8.0,43186.264,14.1,14.9660179,TOTAL,10326.08696,10992.18711,36723.0,290,36951,50,50,120,100
13217-1,September,40x40/110x90,1975,8.0,2504.344,15.0,16.22556646,2098,2146.73913,2309.414272,2098.0,0,0,40,40,110,90
13217-1,September,40x40/110x90,1975,8.0,2504.344,15.0,na,,2146.73913,2309.414272,,0,0,40,40,110,90
13217-1,September,40x40/110x90,1975,8.0,2504.344,15.0,16.22556646,TOTAL,2146.73913,2309.414272,2098.0,0,0,40,40,110,90
13217-2,September,40x40/110x90,1315,8.7,1689.612,15.8,18.91629558,1370,1440.306681,1564.171549,1370.0,0,0,40,40,110,90
13217-2,September,40x40/110x90,1315,8.7,1689.612,15.8,na,,1440.306681,1564.171549,,0,0,40,40,110,90
13217-2,September,40x40/110x90,1315,8.7,1689.612,15.8,18.91629558,TOTAL,1440.306681,1564.171549,1370.0,0,0,40,40,110,90
13228-1,September,50x50/156x98,4900,8.0,2734.0,10.0,9.875640088,2464,5326.086957,5411.37015,2464.0,0,0,50,50,156,98
13228-1,September,50x50/156x98,4900,8.0,2170.796,10.0,11.50711536,1921,5326.086957,5411.37015,1921.0,0,0,50,50,156,98
13228-1,September,50x50/156x98,4900,8.0,1071.728,10.0,12.1978711,941,5326.086957,5411.37015,941.0,0,0,50,50,156,98
13228-1,September,50x50/156x98,4900,8.0,5976.524,10.0,10.88465469,TOTAL,5326.086957,5411.37015,5326.0,85,5460,50,50,156,98
13228-2,September,50x40/156x100,4050,8.0,2077.84,8.0,10.91710623,1851,4402.173913,4375.431277,1851.0,0,0,50,40,156,100
13269-1,September,50x40/156x100,2900,8.2,1356.064,8.3,9.812516223,1223,3159.041394,3150.122767,1223.0,0,0,50,40,156,100
13269-1,September,50x40/156x100,2900,8.2,2187.2,8.3,10.47915143,1958,3159.041394,3150.122767,1958.0,0,0,50,40,156,100
13269-1,September,50x40/156x100,2900,8.2,866.1312,8.3,12.71530225,756,3159.041394,3150.122767,756.0,0,0,50,40,156,100
13269-1,September,50x40/156x100,2900,8.2,2099.712,8.3,10.7972903,1873,3159.041394,3150.122767,1873.0,0,0,50,40,156,100
13269-1,September,50x40/156x100,2900,8.2,2187.2,8.3,11.62216533,1933,3159.041394,3150.122767,1933.0,0,0,50,40,156,100
13269-1,September,50x40/156x100,2900,8.2,2099.712,8.3,12.17843209,1844,3159.041394,3150.122767,1844.0,0,0,50,40,156,100
13269-1,September,50x40/156x100,2900,8.2,1990.352,8.3,10.66906758,1778,3159.041394,3150.122767,1778.0,0,0,50,40,156,100
13269-1,September,50x40/156x100,2900,8.2,14864.2112,8.3,11.08845386,TOTAL,3159.041394,3150.122767,13216.0,152,14167,50,40,156,100
13228-3,September,40x40/130x96,4050,8.0,1968.48,8.0,12.21653255,1728,4402.173913,4375.431277,1728.0,0,0,40,40,130,96
13228-3(A),September,40x40/130x96,575,11.5,694.436,12.8,20.51103341,552,649.7175141,681.317568,552.0,0,0,40,40,130,96
13228-3(A),September,40x40/130x96,575,11.5,694.436,12.8,13.88695287,598,649.7175141,681.317568,598.0,0,0,40,40,130,96
13228-3(A),September,40x40/130x96,575,11.5,2077.84,12.8,11.73526354,1834,649.7175141,681.317568,1834.0,0,0,40,40,130,96
13228-3(A),September,40x40/130x96,575,11.5,5435.192,12.8,13.30573051,TOTAL,649.7175141,681.317568,4712.0,237,4783,40,40,130,96
13228-4,September,50x50/140x90,5470,8.0,1859.12,13.0,16.25069926,1557,5945.652174,6249.161447,1557.0,0,0,50,50,140,90
13228-4,September,50x50/140x90,5470,8.0,1831.78,13.0,16.52927753,1529,5945.652174,6249.161447,1529.0,0,0,50,50,140,90
13228-4,September,50x50/140x90,5470,8.0,1859.12,13.0,17.70299927,1530,5945.652174,6249.161447,1530.0,0,0,50,50,140,90
13228-4,September,50x50/140x90,5470,8.0,1334.192,13.0,14.18026791,1145,5945.652174,6249.161447,1145.0,0,0,50,50,140,90
13228-4,September,50x50/140x90,5470,8.0,6884.212,13.0,16.31576715,TOTAL,5945.652174,6249.161447,5761.0,98,5833,50,50,140,90
13228-5,September,50x50/140x70,3420,8.1,1749.76,10.0,19.30321873,1412,3721.436344,3781.025303,1412.0,0,0,50,50,140,70
13228-5,September,50x50/140x70,3420,8.1,530.396,10.0,15.34626958,449,3721.436344,3781.025303,449.0,0,0,50,50,140,70
13228-5,September,50x50/140x70,3420,8.1,1848.184,10.0,15.05174809,1570,3721.436344,3781.025303,1570.0,0,0,50,50,140,70
13228-5,September,50x50/140x70,3420,8.1,4128.34,10.0,16.8915351,TOTAL,3721.436344,3781.025303,3431.0,84,3683,50,50,140,70
13228-6,September,50x50/140x70,2670,8.9,2734.0,10.7,14.52084857,2337,2930.845225,3001.116979,2337.0,0,0,50,50,140,70
13228-6,September,50x50/140x70,2670,8.9,0.0,10.7,na,378,2930.845225,3001.116979,378.0,0,0,50,50,140,70
13228-6,September,50x50/140x70,2670,8.9,453.844,10.7,75.10157675,113,2930.845225,3001.116979,113.0,0,0,50,50,140,70
13228-6,September,50x50/140x70,2670,8.9,3187.844,10.7,11.28800531,TOTAL,2930.845225,3001.116979,2828.0,110,2878,50,50,140,70
13228-7,September,50x50/140x70,3420,8.1,1771.632,10.0,15.3887489,1499,3721.436344,3781.025303,1499.0,0,0,50,50,140,70
13228-7,September,50x50/140x70,3420,8.1,2416.856,10.0,14.64117018,2063,3721.436344,3781.025303,2063.0,0,0,50,50,140,70
13228-7,September,50x50/140x70,3420,8.1,4188.488,10.0,14.95737841,TOTAL,3721.436344,3781.025303,3562.0,17,3764,50,50,140,70
13229-4,September,40x40/130x80,3540,7.8,2296.56,14.4,17.57236911,1893,3839.479393,4101.475057,1893.0,0,0,40,40,130,80
13229-9,September,40x40/130x80,700,12.0,924.092,17.4,16.56674877,771,795.4545455,880.5962242,771.0,0,0,40,40,130,80
13229-9,September,40x40/130x80,700,12.0,2220.008,17.4,17.97326856,1821,795.4545455,880.5962242,1821.0,0,0,40,40,130,80
13229-9,September,40x40/130x80,700,12.0,5440.66,17.4,17.56514835,TOTAL,795.4545455,880.5962242,4485.0,27,4697,40,40,130,80
13229-5,September,40c40/120x100,6200,7.1,3390.16,9.0,9.886259056,3055,6673.842842,6706.193519,3055.0,0,0,40,100,120,100
13229-5,September,40c40/120x100,6200,7.1,672.564,9.0,11.2352133,597,6673.842842,6706.193519,597.0,0,0,40,100,120,100
13229-5,September,40c40/120x100,6200,7.1,2214.54,9.0,10.90700552,1973,6673.842842,6706.193519,1973.0,0,0,40,100,120,100
13229-5,September,40c40/120x100,6200,7.1,2296.56,9.0,10.64897063,2052,6673.842842,6706.193519,2052.0,0,0,40,100,120,100
13229-5,September,40c40/120x100,6200,7.1,8573.824,9.0,10.46002344,TOTAL,6673.842842,6706.193519,7677.0,188,6617,40,100,120,100
13229-7,September,40x40/130x80,700,12.0,918.624,17.3,14.0018114,790,795.4545455,879.5314162,790.0,0,0,40,40,130,80
13229-7,September,40x40/130x80,700,12.0,918.624,17.3,na,,795.4545455,879.5314162,,0,0,40,40,130,80
13229-7,September,40x40/130x80,700,12.0,918.624,17.3,14.0018114,TOTAL,795.4545455,879.5314162,790.0,53,769,40,40,130,80
13230-1,September,40x40/120x80,8550,7.0,3280.8,12.5,15.63033406,2768,9193.548387,9607.637566,2768.0,0,0,40,40,120,80
13230-1,September,40x40/120x80,8550,7.0,3138.632,12.5,16.04622651,2635,9193.548387,9607.637566,2635.0,0,0,40,40,120,80
13230-1,September,40x40/120x80,8550,7.0,2077.84,12.5,15.34478112,1759,9193.548387,9607.637566,1759.0,0,0,40,40,120,80
13230-1,September,40x40/120x80,8550,7.0,2099.712,12.5,17.51249695,1732,9193.548387,9607.637566,1732.0,0,0,40,40,120,80
13230-1,September,40x40/120x80,8550,7.0,10596.984,12.5,16.07045929,TOTAL,9193.548387,9607.637566,8894.0,128,9291,40,40,120,80
13234-1,September,50x50/144x100,11350,8.0,2296.56,9.0,12.69550981,2005,12336.95652,12396.75848,2005.0,0,0,50,50,144,100
